>>>>>>>>>>> CUDA available : True
Namespace(batch_size=32, context_max_length=128, dataset='/home/hyuns6100/[4]newCRS/data/redial/toy/', device=device(type='cuda'), entity_max_length=50, global_norm_clip=5, kg_dataset='/home/hyuns6100/[4]newCRS/data/dbpedia/toy', kg_emb_dim=128, learning_rate=0.0001, max_grad_norm=None, num_bases=8, num_epochs=10, num_warmup_steps=None, num_workers=0, output_dataset_dir='/home/hyuns6100/[4]newCRS/data/redial/', output_dir='/home/hyuns6100/[4]newCRS/save/', save_name='ent_item_sent_rec_v5_3', seed=42, senti_tokenizer='roberta-base', text_encoder='roberta-base', text_tokenizer='roberta-base', weight_decay=0.01)
2023-12-12 18:46:17.888 | INFO     | __main__:<module>:283 - ***** Load Dataset *****
 96%|█████████▌| 282/295 [01:27<00:03,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 96%|█████████▌| 283/295 [01:27<00:03,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 96%|█████████▋| 284/295 [01:28<00:03,  3.26it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 97%|█████████▋| 285/295 [01:28<00:03,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 97%|█████████▋| 286/295 [01:28<00:02,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 97%|█████████▋| 287/295 [01:29<00:02,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 98%|█████████▊| 288/295 [01:29<00:02,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 98%|█████████▊| 289/295 [01:29<00:01,  3.21it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 98%|█████████▊| 290/295 [01:30<00:01,  3.22it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 99%|█████████▊| 291/295 [01:30<00:01,  3.25it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 99%|█████████▉| 292/295 [01:30<00:00,  3.28it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
 99%|█████████▉| 293/295 [01:30<00:00,  3.27it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
100%|█████████▉| 294/295 [01:31<00:00,  3.23it/s]('23188', {5661: tensor(0.9958, device='cuda:0'), 29967: tensor(0.3567, device='cuda:0'), 8723: tensor(0.9971, device='cuda:0'), 23933: tensor(0.9971, device='cuda:0'), 12783: tensor(0.9987, device='cuda:0')})
100%|██████████| 295/295 [01:31<00:00,  3.48it/s]100%|██████████| 295/295 [01:31<00:00,  3.22it/s]
2023-12-12 18:48:41.152 | INFO     | __main__:test:254 - {'test/recall@1': 0.03588872372053514, 'test/recall@10': 0.1819919303461457, 'test/recall@50': 0.36547037587598213, 'test/ndcg@1': 0.03588872372053514, 'test/ndcg@10': 0.09782813091039101, 'test/ndcg@50': 0.13819667178624045, 'test/mrr@1': 0.03588872372053514, 'test/mrr@10': 0.0723487139507625, 'test/mrr@50': 0.08093008323696976, 'test/loss': 8.078719}
2023-12-12 18:48:41.152 | INFO     | __main__:test:255 - end of test
2023-12-12 18:48:41.153 | INFO     | __main__:<module>:358 - End time: 23/12/12 18:48:41
